[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
r2=0.9848984636325393
[DEBUG]: Reading from data file...
r2=0.9848984636325393
LinearTeamPredicter
Successfully found team!
LinearTeamPredicter
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1074	Total Score: 1074.205	Profit: -79
Iteration: 2	Cost: 1073	Total Score: 1071.134	Profit: -78
Iteration: 3	Cost: 1069	Total Score: 1069.6285	Profit: -74
Iteration: 4	Cost: 1065	Total Score: 1061.8055	Profit: -70
Iteration: 5	Cost: 1063	Total Score: 1054.5	Profit: -68
Iteration: 6	Cost: 1061	Total Score: 1052.5325	Profit: -66
Iteration: 7	Cost: 1060	Total Score: 1049.5545	Profit: -65
Iteration: 8	Cost: 1059	Total Score: 1040.8765	Profit: -64
Iteration: 9	Cost: 1058	Total Score: 1037.609	Profit: -63
Iteration: 10	Cost: 1054	Total Score: 1038.7865	Profit: -59
Iteration: 11	Cost: 1052	Total Score: 1024.3435	Profit: -57
Iteration: 12	Cost: 1051	Total Score: 1021.2725	Profit: -56
Iteration: 13	Cost: 1050	Total Score: 1004.4405	Profit: -55
Iteration: 14	Cost: 1049	Total Score: 1000.1510000000001	Profit: -54
Iteration: 15	Cost: 1045	Total Score: 999.328	Profit: -50
Iteration: 16	Cost: 1043	Total Score: 985.0225	Profit: -48
Iteration: 17	Cost: 1041	Total Score: 983.0550000000001	Profit: -46
Iteration: 18	Cost: 1040	Total Score: 980.077	Profit: -45
Iteration: 19	Cost: 1039	Total Score: 971.3990000000001	Profit: -44
Iteration: 20	Cost: 1038	Total Score: 965.0935000000001	Profit: -43
Iteration: 21	Cost: 1031	Total Score: 969.8910000000001	Profit: -36
Iteration: 22	Cost: 1030	Total Score: 965.6015	Profit: -35
Iteration: 23	Cost: 1026	Total Score: 964.7785	Profit: -31
Iteration: 24	Cost: 1024	Total Score: 950.473	Profit: -29
Iteration: 25	Cost: 1022	Total Score: 948.5055	Profit: -27
Iteration: 26	Cost: 1021	Total Score: 945.5275	Profit: -26
Iteration: 27	Cost: 1020	Total Score: 936.8495	Profit: -25
Iteration: 28	Cost: 1010	Total Score: 929.896	Profit: -15
Iteration: 29	Cost: 1009	Total Score: 925.6065000000001	Profit: -14
Iteration: 30	Cost: 1005	Total Score: 924.7835	Profit: -10
Iteration: 31	Cost: 1003	Total Score: 910.4780000000001	Profit: -8
Iteration: 32	Cost: 1001	Total Score: 908.5105000000001	Profit: -6
Iteration: 33	Cost: 1000	Total Score: 905.5325	Profit: -5
Iteration: 34	Cost: 999	Total Score: 880.7945	Profit: -4
Iteration: 35	Cost: 996	Total Score: 891.1790000000001	Profit: -1
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1001	Total Score: 1035.269	Profit: -6
Successfully found team!
Completed in 233.71862802499982 seconds
         91712166 function calls (50434564 primitive calls) in 236.524 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pass_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:231(unindent_dict)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:455(__init__)
        1    0.000    0.000    0.000    0.000 _pslinux.py:261(set_scputimes_ntuple)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:15(Exponential)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
        2    0.000    0.000    0.000    0.000 std.py:438(status_printer)
        1    0.000    0.000    0.001    0.001 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
      6/1    0.000    0.000  114.933  114.933 common.py:343(is_full_slice)
        2    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
        1    0.000    0.000    0.000    0.000 pynvml.py:1292(c_nvmlSystemDriverBranchInfo_v1_t)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:1131(OpOverloadPacket)
        3    0.000    0.000    0.000    0.000 _common.py:393(wrapper)
        1    0.000    0.000    0.000    0.000 expressions.py:376(ExpressionNode)
        1    0.000    0.000    0.001    0.001 distribution.py:1(<module>)
        1    0.000    0.000    0.069    0.069 __init__.py:2805(_import_device_backends)
        1    0.000    0.000    0.000    0.000 glm.py:29(_GeneralizedLinearRegressor)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _meta_registrations.py:7869(_register_inplace_meta)
        1    0.000    0.000    0.008    0.008 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1613(TarFile)
        1    0.000    0.000    0.000    0.000 _mask.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
        4    0.000    0.000    0.902    0.225 std.py:1265(close)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:273(HigherOrderOperator)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pynvml.py:1722(c_nvmlGridLicensableFeatures_v4_t)
        1    0.000    0.000    0.046    0.046 server_process_global_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        2    0.000    0.000    0.001    0.000 fnmatch.py:38(_compile_pattern)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discretization.py:26(KBinsDiscretizer)
        8    0.000    0.000    0.000    0.000 _array_api.py:161(size)
        1    0.000    0.000    0.000    0.000 _nmf.py:1792(MiniBatchNMF)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:24(_BaseSparsePCA)
        1    0.000    0.000    0.000    0.000 func_inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 multinomial.py:15(Multinomial)
        1    0.000    0.000    0.004    0.004 torch_version.py:1(<module>)
        6    0.000    0.000    0.000    0.000 deprecation.py:37(__call__)
        1    0.000    0.000    0.000    0.000 _forest.py:2623(RandomTreesEmbedding)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
        5    0.000    0.000    0.000    0.000 random.py:126(__init__)
        1    0.000    0.000    0.000    0.000 _comparison.py:640(TensorLikePair)
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       10    0.000    0.000    0.000    0.000 __init__.py:56(__getattr__)
        1    0.000    0.000    0.000    0.000 _least_angle.py:922(Lars)
        1    0.000    0.000    0.000    0.000 transforms.py:218(_InverseTransform)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:256(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 pynvml.py:1767(c_nvmlGridLicensableFeatures_t)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
       16    0.000    0.000    0.000    0.000 deprecation.py:181(_deprecate_positional_args)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 dataframes.py:441(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
       33    0.000    0.000    0.000    0.000 glob.py:229(_ishidden)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        1    0.000    0.000    0.001    0.001 _add_docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:903(BlockManager)
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dill.py:338(Pickler)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        1    0.000    0.000    0.000    0.000 _stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:2184(Arguments)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:320(PassiveAggressiveRegressor)
        1    0.000    0.000    0.000    0.000 _weight_boosting.py:63(BaseWeightBoosting)
        2    0.000    0.000    0.000    0.000 _dispatcher.py:66(valid_metrics)
        1    0.000    0.000    0.005    0.005 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        2    0.000    0.000    0.006    0.003 bn_relu.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _diagnostics.py:11(_boolean_environ)
        1    0.000    0.000    0.001    0.001 _plot.py:1(<module>)
        4    0.000    0.000    0.001    0.000 platform.py:1143(python_implementation)
        1    0.000    0.000    0.000    0.000 weak.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _least_angle.py:2029(LassoLarsIC)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _parser.py:412(parse_array)
        1    0.000    0.000    0.003    0.003 _async.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:318(CodeGen)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1789(SGDRegressor)
        1    0.000    0.000    0.000    0.000 _pyio.py:1972(TextIOWrapper)
        1    0.000    0.000    0.000    0.000 conv.py:612(Conv3d)
        1    0.000    0.000    0.000    0.000 geometric.py:21(Geometric)
        1    0.000    0.000    0.001    0.001 localization.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        8    0.000    0.000    0.000    0.000 format.py:514(show_row_idx_names)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
       16    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:685(BaseSVC)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 device_mesh.py:67(_MeshEnv)
        3    0.000    0.000    0.000    0.000 functools.py:774(_find_impl)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fourier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 _pytree.py:1062(TreeSpec)
        1    0.000    0.000    0.000    0.000 context.py:70(RLock)
        4    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
        3    0.000    0.000    0.000    0.000 pathlib.py:731(parent)
        3    0.000    0.000    0.000    0.000 deprecation.py:78(_decorate_fun)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        3    0.000    0.000    0.000    0.000 line_profiler.py:273(_repr_for_log)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1058(CatTransform)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        4    0.000    0.000    0.000    0.000 team_solver.py:27(__str__)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
     18/6    0.000    0.000  115.831   19.305 range.py:298(stop)
        1    0.000    0.000    0.000    0.000 transformer.py:57(Transformer)
        6    0.000    0.000    0.000    0.000 pathlib.py:277(__getitem__)
        1    0.000    0.000    0.000    0.000 pynvml.py:1738(c_nvmlGridLicensableFeatures_v3_t)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1804(trim_zeros)
        1    0.000    0.000    0.000    0.000 _gb.py:1722(GradientBoostingRegressor)
        1    0.000    0.000    0.000    0.000 _guards.py:806(TracingContext)
        1    0.000    0.000    0.000    0.000 profiler.py:726(record_function)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 generalized_pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataloader.py:135(DataLoader)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 adadelta.py:28(Adadelta)
        1    0.000    0.000    0.000    0.000 model.py:437(UfuncKey)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:32(Category)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _theil_sen.py:208(TheilSenRegressor)
        3    0.000    0.000    0.001    0.000 explicit_profiler.py:331(__call__)
        7    0.000    0.000    0.000    0.000 platform.py:894(uname)
        1    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoders.py:1235(OrdinalEncoder)
        1    0.000    0.000    0.000    0.000 conv.py:353(Conv1d)
        1    0.000    0.000    0.000    0.000 conv.py:39(_ConvNd)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:275(StringArray)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
        1    0.000    0.000    0.003    0.003 explicit_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:94(_localized_month)
        1    0.000    0.000    0.000    0.000 _comparison.py:343(Pair)
        1    0.000    0.000    0.000    0.000 _classes.py:358(LinearSVR)
        1    0.000    0.000    0.000    0.000 __init__.py:177(CudnnModule)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:1(<module>)
       53    0.000    0.000    0.000    0.000 util.py:36(doc)
        1    0.000    0.000    0.000    0.000 _polynomial.py:580(SplineTransformer)
        1    0.000    0.000    0.000    0.000 _dtype_abbrs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 class_weight.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bayes.py:433(ARDRegression)
        2    0.000    0.000    0.000    0.000 functools.py:393(__get__)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 optimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _contextlib.py:158(__new__)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 request.py:313(Request)
        1    0.000    0.000    0.000    0.000 linear.py:15(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 utils.py:22(LinearBlockSparsePattern)
        1    0.000    0.000    0.000    0.000 utils.py:118(_init_num_threads)
       15    0.000    0.000    0.000    0.000 proxy.py:748(_define_reflectable)
        1    0.000    0.000    0.000    0.000 base.py:152(BaseEstimator)
        1    0.000    0.000    0.000    0.000 _estimator_html_repr.py:25(_get_css_style)
        1    0.000    0.000    0.000    0.000 poisson.py:15(Poisson)
       15    0.000    0.000    0.000    0.000 infer_schema.py:226(<genexpr>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:28(merge_dicts)
        2    0.000    0.000    0.000    0.000 stubs.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _newton_solver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        6    0.000    0.000    0.000    0.000 categorical.py:122(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 pytables.py:485(HDFStore)
        1    0.000    0.000    0.000    0.000 _encode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generalized_pareto.py:14(GeneralizedPareto)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
       45    0.000    0.000    0.000    0.000 scoping_policy.py:224(_return_const)
        1    0.000    0.000    0.000    0.000 tempfile.py:243(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 simple_registry.py:1(<module>)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
        1    0.000    0.000    0.000    0.000 nested_int.py:37(NestedIntNode)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
        1    0.000    0.000    0.000    0.000 pytables.py:2359(DataCol)
        5    0.000    0.000    0.000    0.000 enum.py:1302(__new__)
       67    0.000    0.000    0.000    0.000 _backport_slots.py:59(<genexpr>)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pareto.py:15(Pareto)
        4    0.000    0.000    0.000    0.000 <frozen os>:722(setdefault)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 lbfgs.py:183(LBFGS)
        1    0.000    0.000    0.000    0.000 _shims.py:1(<module>)
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       32    0.000    0.000    0.000    0.000 arraypad.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 _plotting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 independent.py:18(Independent)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:271(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:302(__init__)
       13    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4002(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:736(AffineTransform)
        1    0.000    0.000    0.000    0.000 backend_registry.py:64(register_backend)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_parallel.py:53(DataParallel)
        1    0.000    0.000    0.000    0.000 meta_utils.py:599(MetaTensorDesc)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:23(set_module)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
        1    0.000    0.000    0.000    0.000 _pyio.py:2005(__init__)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1(<module>)
       26    0.000    0.000    0.000    0.000 inspect.py:1184(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
        4    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
        6    0.000    0.000    0.000    0.000 getlimits.py:696(min)
        6    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        2    0.000    0.000    0.000    0.000 typing.py:784(Concatenate)
        9    0.000    0.000    0.000    0.000 accessor.py:145(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        8    0.000    0.000    0.000    0.000 format.py:650(truncate)
        8    0.000    0.000    0.000    0.000 base.py:798(tolist)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3708(genhyperbolic_gen)
        3    0.000    0.000    0.000    0.000 traceback.py:29(format_list)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 distance.py:1667(MetricInfo)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
        1    0.000    0.000    0.000    0.000 observer.py:1808(AffineQuantizedObserverBase)
        9    0.000    0.000    0.000    0.000 _multivariate.py:5775(_docfill)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:23(LogitRelaxedBernoulli)
        9    0.000    0.000    0.000    0.000 __init__.py:183(__new__)
        1    0.000    0.000    0.000    0.000 _covariance.py:1(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:651(Final)
        1    0.000    0.000    0.000    0.000 cauchy.py:16(Cauchy)
        1    0.000    0.000    0.000    0.000 utils.py:36(Target)
        1    0.000    0.000    0.000    0.000 pathlib.py:642(with_suffix)
       46    0.000    0.000    0.000    0.000 _dill.py:470(proxy)
        3    0.000    0.000    0.001    0.000 line_profiler.py:206(__call__)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:2726(MultiTaskElasticNetCV)
       14    0.000    0.000    0.000    0.000 dataclasses.py:1292(is_dataclass)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:107(profile)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:193(_format_size)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:1(<module>)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
       25    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 graph_signature.py:80(InputKind)
        1    0.000    0.000    0.000    0.000 fake_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gradient_boosting.py:1430(HistGradientBoostingRegressor)
        1    0.000    0.000    0.000    0.000 __init__.py:1258(ZipFile)
      2/1    0.000    0.000  114.933  114.933 indexing.py:2700(convert_from_missing_indexer_tuple)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
       32    0.000    0.000    0.000    0.000 arraypad.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stacking.py:396(StackingClassifier)
        1    0.000    0.000    0.000    0.000 parameter.py:95(UninitializedTensorMixin)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        1    0.000    0.000    0.002    0.002 sampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:691(LOBPCG)
        1    0.000    0.000    0.000    0.000 _bagging.py:645(BaggingClassifier)
        2    0.000    0.000    0.000    0.000 matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:817(HTTPConnection)
        1    0.000    0.000    0.000    0.000 _show_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        1    0.000    0.000    0.007    0.007 _invoke_quant.py:26(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:510(update)
        2    0.000    0.000    0.000    0.000 range.py:938(_concat)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        1    0.000    0.000    0.000    0.000 rnn.py:683(GRU)
        3    0.000    0.000    0.000    0.000 line_profiler.py:484(_mark_wrapper)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
       29    0.000    0.000    0.000    0.000 constraint_registry.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 explicit_profiler.py:293(_implicit_setup)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3286(gamma_gen)
        8    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _script.py:598(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:59(Sequential)
       33    0.000    0.000    0.000    0.000 glob.py:108(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:26(_get_or_create_logger)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:37(NodeSource)
        8    0.000    0.000    0.000    0.000 format.py:593(_calc_max_rows_fitted)
        1    0.000    0.000    0.002    0.002 backports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _remove_effect_tokens_pass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _gb.py:1117(GradientBoostingClassifier)
